Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) sentencia -> . fun_goto PUNTOCOMA
    (35) sentencia -> . fun_label
    (36) sentencia -> . llamadas_fun
    (37) declaracion -> . tipo lista_declaracion
    (56) asignacion -> . lista_asignacion
    (82) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (86) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (88) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (95) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (96) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (98) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (107) print -> . PRINTF PARENTA lista_val PARENTC PUNTOCOMA
    (99) fun_return -> . RETURN operaciones
    (100) fun_return -> . RETURN incre_decre
    (101) fun_return -> . RETURN
    (102) fun_break -> . BREAK
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (108) fun_continue -> . CONTINUE
    (110) fun_goto -> . GOTO ID
    (109) fun_label -> . ID DOSPUNTOS
    (111) llamadas_fun -> . ID PARENTA PARENTC PUNTOCOMA
    (112) llamadas_fun -> . ID PARENTA lista_val PARENTC PUNTOCOMA
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT
    (57) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (58) lista_asignacion -> . bloque_asignacion
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (60) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (61) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (145) variables_array -> . ID indices
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

    LLAVEC          reduce using rule 93 (default -> DEFAULT DOSPUNTOS lista_sentencias .)
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    FOR             shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    PRINTF          shift and go to state 138
    RETURN          shift and go to state 139
    BREAK           shift and go to state 140
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONTINUE        shift and go to state 142
    GOTO            shift and go to state 143
    ID              shift and go to state 144
    INT             shift and go to state 38
    CHAR            shift and go to state 145
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55

    sentencia                      shift and go to state 184
    declaracion                    shift and go to state 117
    asignacion                     shift and go to state 118
    fun_if                         shift and go to state 119
    fun_switch                     shift and go to state 120
    fun_for                        shift and go to state 121
    fun_while                      shift and go to state 122
    fun_do_while                   shift and go to state 123
    print                          shift and go to state 124
    fun_return                     shift and go to state 125
    fun_break                      shift and go to state 126
    incre_decre                    shift and go to state 127
    fun_continue                   shift and go to state 128
    fun_goto                       shift and go to state 129
    fun_label                      shift and go to state 130
    llamadas_fun                   shift and go to state 131
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 132
    val                            shift and go to state 141
    bloque_asignacion              shift and go to state 146
    variables_array                shift and go to state 57
    tipo_ID                        shift and go to state 147

state 288

    (91) cont_switch -> CASE val DOSPUNTOS . lista_sentencias
    (92) cont_switch -> CASE val DOSPUNTOS .
    (19) lista_sentencias -> . lista_sentencias sentencia
    (20) lista_sentencias -> . sentencia
    (21) lista_sentencias -> .
    (22) sentencia -> . declaracion PUNTOCOMA
    (23) sentencia -> . asignacion PUNTOCOMA
    (24) sentencia -> . fun_if
    (25) sentencia -> . fun_switch
    (26) sentencia -> . fun_for
    (27) sentencia -> . fun_while
    (28) sentencia -> . fun_do_while
    (29) sentencia -> . print
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) sentencia -> . fun_goto PUNTOCOMA
    (35) sentencia -> . fun_label
    (36) sentencia -> . llamadas_fun
    (37) declaracion -> . tipo lista_declaracion
    (56) asignacion -> . lista_asignacion
    (82) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (86) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
    (88) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC
    (95) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (96) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (97) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (98) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (107) print -> . PRINTF PARENTA lista_val PARENTC PUNTOCOMA
    (99) fun_return -> . RETURN operaciones
    (100) fun_return -> . RETURN incre_decre
    (101) fun_return -> . RETURN
    (102) fun_break -> . BREAK
    (103) incre_decre -> . INCREMENTO val
    (104) incre_decre -> . DECREMENTO val
    (105) incre_decre -> . val INCREMENTO
    (106) incre_decre -> . val DECREMENTO
    (108) fun_continue -> . CONTINUE
    (110) fun_goto -> . GOTO ID
    (109) fun_label -> . ID DOSPUNTOS
    (111) llamadas_fun -> . ID PARENTA PARENTC PUNTOCOMA
    (112) llamadas_fun -> . ID PARENTA lista_val PARENTC PUNTOCOMA
    (47) tipo -> . INT
    (48) tipo -> . CHAR
    (49) tipo -> . DOUBLE
    (50) tipo -> . FLOAT
    (57) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (58) lista_asignacion -> . bloque_asignacion
    (139) val -> . ENTERO
    (140) val -> . DECIMAL
    (141) val -> . CADENA
    (142) val -> . CHAR
    (143) val -> . ID
    (144) val -> . variables_array
    (59) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (60) bloque_asignacion -> . tipo_ID IGUAL SCANF PARENTA PARENTC
    (61) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (62) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (145) variables_array -> . ID indices
    (51) tipo_ID -> . ID
    (52) tipo_ID -> . ID CORCHEA CORCHEC
    (53) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 21 (lista_sentencias -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 21 (lista_sentencias -> .)
  ! reduce/reduce conflict for CASE resolved using rule 21 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for GOTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    LLAVEC          reduce using rule 21 (lista_sentencias -> .)
    DEFAULT         reduce using rule 21 (lista_sentencias -> .)
    CASE            reduce using rule 21 (lista_sentencias -> .)
    IF              shift and go to state 133
    SWITCH          shift and go to state 134
    FOR             shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    PRINTF          shift and go to state 138
    RETURN          shift and go to state 139
    BREAK           shift and go to state 140
    INCREMENTO      shift and go to state 51
    DECREMENTO      shift and go to state 52
    CONTINUE        shift and go to state 142
    GOTO            shift and go to state 143
    ID              shift and go to state 144
    INT             shift and go to state 38
    CHAR            shift and go to state 145
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55

  ! LLAVEC          [ reduce using rule 92 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! DEFAULT         [ reduce using rule 92 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! CASE            [ reduce using rule 92 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! IF              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 21 (lista_sentencias -> .) ]
  ! GOTO            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 21 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 21 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 21 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 21 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 21 (lista_sentencias -> .) ]

    val                            shift and go to state 141
    lista_sentencias               shift and go to state 291
    sentencia                      shift and go to state 116
    declaracion                    shift and go to state 117
    asignacion                     shift and go to state 118
    fun_if                         shift and go to state 119
    fun_switch                     shift and go to state 120
    fun_for                        shift and go to state 121
    fun_while                      shift and go to state 122
    fun_do_while                   shift and go to state 123
    print                          shift and go to state 124
    fun_return                     shift and go to state 125
    fun_break                      shift and go to state 126
    incre_decre                    shift and go to state 127
    fun_continue                   shift and go to state 128
    fun_goto                       shift and go to state 129
    fun_label                      shift and go to state 130
    llamadas_fun                   shift and go to state 131
    tipo                           shift and go to state 66
    lista_asignacion               shift and go to state 132
    bloque_asignacion              shift and go to state 146
    variables_array                shift and go to state 57
    tipo_ID                        shift and go to state 147

state 289

    (95) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 292

state 290

    (96) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 293

state 291

    (91) cont_switch -> CASE val DOSPUNTOS lista_sentencias .
    (19) lista_sentencias -> lista_sentencias . sentencia
    (22) sentencia -> . declaracion PUNTOCOMA
    (23) sentencia -> . asignacion PUNTOCOMA
    (24) sentencia -> . fun_if
    (25) sentencia -> . fun_switch
    (26) sentencia -> . fun_for
    (27) sentencia -> . fun_while
    (28) sentencia -> . fun_do_while
    (29) sentencia -> . print
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) sentencia -> . fun_goto PUNTOCOMA
    (35) sentencia -> . fun_label
    (36) sentencia -> . llamadas_fun
    (37) declaracion -> . tipo lista_declaracion
    (56) asignacion -> . lista_asignacion
    (82) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (85) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch default LLAVEC
    (86) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (87) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA default LLAVEC
